"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17897_058.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_000.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_016.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_024.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_026.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_027.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_028.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_029.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_031.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_032.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_036.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_039.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_041.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_044.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_049.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_050.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_051.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_052.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_054.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_055.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_058.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_059.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_047.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_059.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_077.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192309_000.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192309_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192309_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192309_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192309_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192309_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192309_078.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192309_080.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_050.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_053.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_070.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_085.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_086.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_087.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_097.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_108.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_109.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_122.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_135.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_072.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_076.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_104.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/193871_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/193871_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194525_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194525_009.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194525_014.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194525_026.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194525_030.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194526_004.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194526_006.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194526_018.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194526_019.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194527_001.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194527_007.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194527_008.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194527_009.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194528_001.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194528_004.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194528_006.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194528_011.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194528_013.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194528_014.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194530_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194530_004.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194531_000.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194531_004.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194531_006.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194531_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_020.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_029.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_036.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_058.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_116.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_125.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_126.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_134.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_139.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_141.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_145.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_147.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_150.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_151.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_029.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_072.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_099.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_100.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_013.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_030.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_031.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_049.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_051.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_055.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_057.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_062.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_066.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_037.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_042.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_047.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_072.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_078.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_087.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_040.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_028.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_034.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_038.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_052.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_059.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_061.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_064.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_083.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_086.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_087.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_088.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_091.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_022.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_059.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_065.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_066.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_067.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_072.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194785_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194785_015.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194785_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_023.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_068.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_079.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_094.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194808_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194808_015.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194808_016.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194808_018.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194808_023.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194809_013.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194809_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194809_016.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194809_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194809_020.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_013.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_024.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_027.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_032.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_045.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_051.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_055.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_057.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_058.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_061.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_064.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195041_027.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195041_030.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195041_040.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195041_049.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195041_059.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195041_061.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195042_054.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195042_055.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195042_059.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195042_061.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195042_079.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195042_094.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195042_099.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195043_009.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195043_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195043_011.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195043_015.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195043_018.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195043_046.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195043_047.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195043_048.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195044_019.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195044_024.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195044_035.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195045_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195045_017.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195045_035.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195045_074.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195046_008.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195046_019.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195046_023.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195046_056.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195046_079.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195047_016.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195051_001.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195051_003.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195051_004.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195051_006.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195051_027.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195051_032.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195051_045.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_007.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_049.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_053.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_054.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_062.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_063.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_066.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_067.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_083.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195613_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195613_004.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195613_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195613_006.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195613_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195613_016.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195613_018.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195613_019.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195613_020.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195614_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195614_017.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195614_018.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195614_022.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195614_026.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195614_030.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195614_033.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195615_003.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195615_007.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195616_008.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195616_019.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195617_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195617_024.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195618_001.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195618_004.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195618_007.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195618_009.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195618_011.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195618_012.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195618_013.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195618_014.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195618_020.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195618_021.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195618_023.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195618_024.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195619_001.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195619_003.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195619_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195619_008.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195619_009.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195619_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195619_011.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195620_043.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195780_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195780_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195780_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195780_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195781_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195781_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195781_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195781_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195781_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195781_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195781_020.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195781_021.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195781_033.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195781_035.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195782_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195782_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195782_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195782_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195782_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195782_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195782_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195782_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195782_018.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195782_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195783_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195783_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195783_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195783_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195783_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195783_010.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195783_016.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195784_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195784_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195784_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195784_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195784_016.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195784_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195786_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195786_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195786_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195787_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195787_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195787_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195787_027.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_018.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_081.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_083.swc"
